    & 0.207247496148076,&
    & 0.196242037246351,&
    & 0.184804506531136,&
    & 0.172896163845891,&
    & 0.160475219975093,&
    & 0.147497029412095,&
    & 0.133914193224605,&
    & 0.119676303850719,&
    & 0.105226030001918,&
    & 0.092272464039029,&
    & 0.080973332294912,&
    & 0.073011733958373,&
    & 0.070411399152489,&
    & 0.073108224377782,&
    & 0.081656884881687,&
    & 0.096238134019999,&
    & 0.113956675089919,&
    & 0.134019527189912,&
    & 0.153427233831965,&
    & 0.172067382005486,&
    & 0.190076546481329,&
    & 0.207576862985456,&
    & 0.224679848673007,&
    & 0.241489529701260,&
    & 0.258105211148458,&
    & 0.274624109706236,&
    & 0.291144019091600,&
    & 0.307766168536292,&
    & 0.324598449081287,&
    & 0.341759226296449,&
    & 0.359382023646384,&
    & 0.377621477269000,&
    & 0.396661130973504,&
    & 0.416723915321293,&
    & 0.438086587268499,&
    & 0.461100116791910,&
    & 0.486219200749200,&
    & 0.513365676741214,&
    & 0.540653923697038,&
    & 0.565693071999315,&
    & 0.587681513551247,&
    & 0.607047412888136,&
    & 0.624104771326707,&
    & 0.639081308612291,&
    & 0.652136995344748,&
    & 0.663376596611113,&
    & 0.672858220059866,&
    & 0.680599128875982,&
    & 0.686579668602452,&
    & 0.690745934618968,&
    & 0.693011683868193,&
    & 0.693259945856006,&
    & 0.691344784377718,&
    & 0.687093680239158,&
    & 0.680311051486833,&
    & 0.670783428988086,&
    & 0.658287144623154,&
    & 0.642674556217284,&
    & 0.626152332795571,&
    & 0.609706458604107,&
    & 0.593202410173192,&
    & 0.576532013776909,&
    & 0.561009664002008,&
    & 0.549283971850099,&
    & 0.538722628950232,&
    & 0.528541173197025,&
    & 0.518659254451585,&
    & 0.509011937867023,&
    & 0.499544394321278,&
    & 0.490208326566085,&
    & 0.480959458841780,&
    & 0.471755690812133,&
    & 0.462555670622328,&
    & 0.453317631787903,&
    & 0.443998393132442,&
    & 0.434552455743514,&
    & 0.424931155033508,&
    & 0.415081845460998,&
    & 0.404947115135156,&
    & 0.394464052648824,&
    & 0.383563626529229,&
    & 0.372170301252202,&
    & 0.360202126323926,&
    & 0.347571743511053,&
    & 0.334189162492190,&
    & 0.320355584942214,&
    & 0.309430968419173,&
    & 0.301574093214432,&
    & 0.295238386647037,&
    & 0.289054002691296,&
    & 0.284452281040065,&
    & 0.282773205523807,&
    & 0.283518843564978,&
    & 0.284040567421280,&
    & 0.283797116830111,&
    & 0.282784839972778,&
    & 0.280996605529993,&
    & 0.278420776684791,&
    & 0.275040534726248,&
    & 0.270833375083459&
